data,severity of the accident
2020-12-31,0.2761688
2020-05-27,0.2586047
2020-06-21,0.26700854
2020-08-25,0.26255614
2020-12-28,0.2496309
2020-08-08,0.25625253
2020-09-07,0.24840057
2020-03-04,0.21669056
2020-10-01,0.24041799
2020-10-07,0.2552495
2020-08-24,0.38744032
2020-02-23,0.2957994
2020-06-28,0.27029428
2020-09-24,0.2587806
2020-09-01,0.28690436
2020-09-21,0.24409117
2020-06-02,0.22823644
2020-08-12,0.26322338
2020-07-09,0.26526272
2020-10-18,0.27483034
2020-12-09,0.2620373
2020-03-08,0.1822134
2020-08-28,0.29855648
2020-08-28,0.25430524
2020-05-01,0.28211963
2020-12-09,0.2155284
2020-10-08,0.25949052
2020-08-20,0.2818864
2020-06-02,0.26669696
2020-10-09,0.26543763
2020-08-08,0.27408174
2020-12-08,0.26855683
2020-07-07,0.25522697
2020-05-14,0.2477496
2020-11-22,0.300439
2020-10-07,0.2590601
2020-08-18,0.26007536
2020-10-01,0.27345875
2020-06-08,0.2647054
2020-09-26,0.20024002
2020-11-06,0.27007356
2020-09-04,0.29732904
2020-03-03,0.3109621
2020-10-30,0.2850127
2020-05-02,0.26536632
2020-11-23,0.25631338
2020-10-14,0.26923287
2020-08-12,0.2552104
2020-10-12,0.26157528
2020-04-10,0.28323928
2020-09-28,0.27351654
2020-07-19,0.2736332
2020-09-13,0.28056943
2020-04-03,0.27460438
2020-10-12,0.2681109
2020-03-19,0.2593162
2020-07-25,0.25809067
2020-02-23,0.27268687
2020-10-25,0.264405
2020-02-18,0.25986108
2020-10-03,0.20489916
2020-10-19,0.3437676
2020-09-11,0.24944535
2020-02-03,0.2627012
2020-10-08,0.2717705
2020-02-21,0.2613736
2020-09-26,0.26939234
2020-09-30,0.26143092
2020-10-05,0.21841305
2020-05-09,0.27688098
2020-01-04,0.25115234
2020-06-12,0.19279858
2020-01-21,0.26196313
2020-09-03,0.30354628
2020-01-19,0.20019628
2020-03-16,0.20648578
2020-12-27,0.26023984
2020-02-02,0.26416883
2020-01-23,0.24711494
2020-01-14,0.2704104
2020-11-22,0.29956612
2020-09-15,0.22842357
2020-03-28,0.35870764
2020-02-08,0.27411556
2020-02-25,0.24723554
2020-06-03,0.26375055
2020-02-14,0.24213785
2020-09-17,0.2771811
2020-07-03,0.26146784
2020-10-31,0.24676368
2020-09-13,0.22658518
2020-07-30,0.30722478
2020-12-27,0.35955903
2020-12-30,0.31145716
2020-05-11,0.24144912
2020-09-13,0.24535623
2020-10-21,0.26301548
2020-04-23,0.33943263
2020-06-15,0.3083539
2020-05-25,0.19420573
2020-11-30,0.26251557
2020-10-28,0.3066192
2020-12-30,0.29711175
2020-06-08,0.302349
2020-09-24,0.2534439
2020-09-22,0.34685245
2020-07-18,0.25861466
2020-11-05,0.2962833
2020-08-29,0.24431984
2020-05-30,0.27193046
2020-11-19,0.28096318
2020-09-01,0.284676
2020-02-12,0.2628379
2020-07-20,0.326713
2020-11-19,0.2400634
2020-01-18,0.28309482
2020-09-23,0.25605306
